LIBCOMANDROIDNPUMANAGER {
  global:
    ANpuManagerImpl_ANpuManager_isSupported; # apex introduced=37
    ANpuManagerImpl_ANpuManager_allocAsync; # apex introduced=37
    ANpuManagerImpl_ANpuBuffer_free; # apex introduced=37
    ANpuManagerImpl_ANpuBuffer_map; # apex introduced=37
    ANpuManagerImpl_ANpuBuffer_unmap; # apex introduced=37
    ANpuManagerImpl_ANpuBuffer_setPriority; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_create; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_free; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setBufferPriority; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setBufferType; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setCookie; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setDeviceNumber; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setFileSegmentToLoad; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setProtectionFlags; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setOnAlloc; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setOnPreempt; # apex introduced=37
    ANpuManagerImpl_ANpuManager_AllocRequest_setSize; # apex introduced=37
  local:
    *;
};
